Time,x,y,z,roll,pitch,yaw
1900-01-01 11:56:36.989382,-1009.028646804521,543.6913979636983,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:37.089298,-946.0174294800528,468.5245938687553,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:37.189172,-877.9449596245133,397.96600465178074,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:37.289086,-805.0872243293434,332.301499658022,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:37.388987,-727.8364950438458,271.88711045094954,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:37.488975,-646.488868969393,216.9608345336478,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:37.588797,-561.6490235747972,167.9244253966234,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:37.688700,-473.5237860434462,124.89070377648277,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:37.788616,-382.5995063956225,88.10432970831391,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:37.888534,-289.32875904051207,57.74951492993226,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:37.988431,-194.18776990602376,33.97987816408914,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:38.088369,-97.58081997413993,16.89783496663969,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:38.188284,-0.04007007695851428,6.598733742770905,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:38.288202,97.98444758887727,3.128715185048234,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:38.388103,195.9955603140075,6.504419672510132,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:38.488028,293.5558777033241,16.711262205764534,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:38.587942,390.15591456937887,33.69683508080392,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:38.687854,485.333879696532,57.37903582815131,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:38.787765,578.6270755066206,87.64252424568379,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:38.887677,669.5828499042719,124.34046399312453,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:38.987581,757.7500815801719,167.29032420188327,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:39.087483,842.7048107536832,216.2848150402672,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:39.187391,924.0397961559128,271.0893913990345,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:39.287309,1001.3614181375308,331.4401483664699,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:39.387201,1074.26585689256,397.02050828831045,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:39.487121,1142.4371526893472,467.54643738788855,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:39.587016,1205.5069624886594,542.6371656600496,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:39.686926,1263.1937337964594,621.9564128283188,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:39.786838,1315.2079932476297,705.108132544327,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:39.886753,1361.2965616571664,791.6882297866114,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:39.986657,1401.2289415677142,881.2625356338989,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:40.086575,1434.820367152852,973.4170972115486,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:40.186481,1461.898336044935,1067.679072225968,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:40.286392,1482.33598417326,1163.6050940065068,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:40.386333,1496.0364987790288,1260.7522644405988,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:40.486296,1502.9285123803115,1358.640032117394,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:40.586298,1502.9754501924162,1456.8083975746028,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:40.686299,1496.1744626680454,1554.7399247382618,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:40.786213,1482.570529613135,1651.873903416446,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:40.885982,1462.2535390677021,1747.6830612708568,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:40.985910,1435.2597796836494,1841.991649912747,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:41.085812,1401.7618591562912,1934.163529907678,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:41.185717,1361.914756003108,2023.7768779785852,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:41.285634,1315.9080818416958,2110.402742771537,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:41.385556,1263.9681637401184,2193.612491688618,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:41.485469,1206.35553965412,2272.9892501772433,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:41.585390,1143.3411691200897,2348.159815772051,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:41.685305,1075.2407543413062,2418.747370507157,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:41.785243,1002.3655181388854,2484.4276485469336,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:41.885114,925.1379870383768,2544.8238954763888,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:41.984978,843.8912441262358,2599.682054637542,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:42.084844,759.0140026346138,2648.740078268386,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:42.184767,670.8711229428611,2691.782414989498,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:42.284656,579.9714134895058,2728.558848386505,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:42.384567,486.707200444845,2758.9115365840557,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:42.484473,391.5576397926716,2782.683314822925,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:42.584449,294.91395644509606,2799.7718532238155,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:42.684271,197.46399661687784,2810.06136813518,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:42.784189,99.43947895104222,2813.5313866929027,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:42.884094,1.4244418963169068,2810.155547043451,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:42.984032,-96.14856785353052,2799.947376624753,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:43.083914,-192.71766610057557,2782.9672438114867,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:43.183958,-288.02137679779804,2759.253755025679,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:43.284251,-381.67127007662816,2728.87455710093,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:43.383639,-472.1500164317582,2692.3690839283518,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:43.483544,-560.3181306271935,2649.418793808276,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:43.583446,-645.2728598007046,2600.424302969892,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:43.683360,-726.6127297958836,2545.6164353085446,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:43.783260,-803.9204224635073,2485.2765503924456,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:43.883188,-876.8511351923797,2419.672556015822,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:43.983121,-945.0313003531116,2349.137451204892,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:44.083011,-1008.0979533472884,2274.0504814155515,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:44.182948,-1065.800314113854,2194.709798758607,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:44.282841,-1117.8046821512844,2111.573891784558,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:44.382758,-1163.8941731163613,2024.9920614672149,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:44.482648,-1203.8209571216523,1935.430308073101,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:44.582554,-1237.408348427611,1843.2868141182917,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:44.682461,-1264.4865883541552,1749.023895597226,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:44.782397,-1284.9293504459397,1653.0738709486898,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:44.882334,-1298.6293167076012,1555.9305886954419,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:44.982213,-1305.5155388746282,1458.1250771782745,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:45.082135,-1305.5624391372342,1360.035244842769,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:45.182046,-1298.7675724404269,1262.1918551721826,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:45.282171,-1285.1349103798257,1164.8527473879567,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:45.381889,-1264.8283054904364,1069.0925653381603,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:45.481888,-1237.8153667280687,974.7169693530474,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:45.581735,-1204.3358881300915,882.5958336214921,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:45.681711,-1164.4604666312412,792.9187995717748,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:45.782170,-1118.2042291583255,705.8230325728146,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:45.881452,-1066.596986019069,623.1462417561214,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:45.981404,-1008.9618734446922,543.7384993756997,0.0,0.0,0.0,0.06981317007977318
