Time,Accel x[m/s^2],Accel y[m/s^2],Accel z[m/s^2],Spin x[degrees/sec],Spin y[degrees/sec],Spin z[degrees/sec]
00:00:03:213,1.7105070711267176,-3.55803599266026,0.0,0.0,0.0,36.0
00:00:03:223,1.7328512696644733,-3.547207499239734,0.0,0.0,0.0,36.0
00:00:03:233,1.7551269211761649,-3.5362386876458243,0.0,0.0,0.0,36.0
00:00:03:243,1.7773331444957676,-3.525129991775789,0.0,0.0,0.0,36.0
00:00:03:253,1.7994690612036532,-3.5138818510603382,0.0,0.0,0.0,36.0
00:00:03:263,1.8215337956613369,-3.502494710446254,0.0,0.0,0.0,36.0
00:00:03:273,1.8435264750461164,-3.490969020378787,0.0,0.0,0.0,36.0
00:00:03:283,1.865446229385598,-3.4793052367838384,0.0,0.0,0.0,36.0
00:00:03:293,1.8872921915921108,-3.4675038210499256,0.0,0.0,0.0,36.0
00:00:03:303,1.9090634974970047,-3.455565240009931,0.0,0.0,0.0,36.0
00:00:03:313,1.9307592858848384,-3.4434899659226326,0.0,0.0,0.0,36.0
00:00:03:323,1.9523786985274423,-3.4312784764540285,0.0,0.0,0.0,36.0
00:00:03:333,1.973920880217872,-3.418931254658433,0.0,0.0,0.0,36.0
00:00:03:343,1.9953849788042315,-3.4064487889593793,0.0,0.0,0.0,36.0
00:00:03:353,2.0167701452233913,-3.3938315731302886,0.0,0.0,0.0,36.0
00:00:03:363,2.038075533534568,-3.3810801062749425,0.0,0.0,0.0,36.0
00:00:03:373,2.0593003009527897,-3.368194892807739,0.0,0.0,0.0,36.0
00:00:03:383,2.0804436078822364,-3.3551764424337405,0.0,0.0,0.0,36.0
00:00:03:393,2.1015046179494465,-3.34202527012851,0.0,0.0,0.0,36.0
00:00:03:403,2.122482498036409,-3.3287418961177377,0.0,0.0,0.0,36.0
00:00:03:413,2.143376418313513,-3.315326845856668,0.0,0.0,0.0,36.0
00:00:03:423,2.1641855522723783,-3.3017806500093076,0.0,0.0,0.0,36.0
00:00:03:433,2.184909076758546,-3.288103844427439,0.0,0.0,0.0,36.0
00:00:03:443,2.205546172004043,-3.27429697012942,0.0,0.0,0.0,36.0
00:00:03:453,2.2260960216598087,-3.2603605732787835,0.0,0.0,0.0,36.0
00:00:03:463,2.2465578128279904,-3.246295205162633,0.0,0.0,0.0,36.0
00:00:03:473,2.266930736094092,-3.232101422169838,0.0,0.0,0.0,36.0
00:00:03:483,2.287213985559,-3.217779785769017,0.0,0.0,0.0,36.0
00:00:03:493,2.3074067588708616,-3.203330862486336,0.0,0.0,0.0,36.0
00:00:03:503,2.327508257256819,-3.1887552238830925,0.0,0.0,0.0,36.0
00:00:03:513,2.347517685554612,-3.1740534465331085,0.0,0.0,0.0,36.0
00:00:03:523,2.367434252244029,-3.1592261119999216,0.0,0.0,0.0,36.0
00:00:03:533,2.387257169478219,-3.1442738068137817,0.0,0.0,0.0,36.0
00:00:03:543,2.4069856531148566,-3.1291971224484465,0.0,0.0,0.0,36.0
00:00:03:553,2.42661892274716,-3.1139966552977865,0.0,0.0,0.0,36.0
00:00:03:563,2.446156201734763,-3.0986730066521937,0.0,0.0,0.0,36.0
00:00:03:573,2.465596717234436,-3.083226782674794,0.0,0.0,0.0,36.0
00:00:03:583,2.4849397002306572,-3.0676585943774706,0.0,0.0,0.0,36.0
00:00:03:593,2.504184385566034,-3.051969057596694,0.0,0.0,0.0,36.0
00:00:03:603,2.523330011971572,-3.0361587929691582,0.0,0.0,0.0,36.0
00:00:03:613,2.54237582209678,-3.020228425907238,0.0,0.0,0.0,36.0
00:00:03:623,2.5613210625396428,-3.004178586574237,0.0,0.0,0.0,36.0
00:00:03:633,2.580164983876415,-2.988009909859472,0.0,0.0,0.0,36.0
00:00:03:643,2.5989068406912645,-2.97172303535315,0.0,0.0,0.0,36.0
00:00:03:653,2.6175458916057663,-2.955318607321072,0.0,0.0,0.0,36.0
00:00:03:663,2.6360813993082246,-2.938797274679147,0.0,0.0,0.0,36.0
00:00:03:673,2.654512630582839,-2.9221596909677214,0.0,0.0,0.0,36.0
00:00:03:683,2.6728388563387093,-2.9054065143257266,0.0,0.0,0.0,36.0
00:00:03:693,2.6910593516386796,-2.888538407464647,0.0,0.0,0.0,36.0
00:00:03:703,2.709173395728008,-2.871556037642303,0.0,0.0,0.0,36.0
00:00:03:713,2.7271802720628853,-2.854460076636455,0.0,0.0,0.0,36.0
00:00:03:723,2.7450792683387735,-2.837251200718233,0.0,0.0,0.0,36.0
00:00:03:733,2.762869676518587,-2.8199300906253804,0.0,0.0,0.0,36.0
00:00:03:743,2.780550792860697,-2.802497431535333,0.0,0.0,0.0,36.0
00:00:03:753,2.7981219179467725,-2.784953913038107,0.0,0.0,0.0,36.0
00:00:03:763,2.815582356709447,-2.7673002291090256,0.0,0.0,0.0,36.0
00:00:03:773,2.832931418459813,-2.749537078081265,0.0,0.0,0.0,36.0
00:00:03:783,2.8501684169147423,-2.7316651626182336,0.0,0.0,0.0,36.0
00:00:03:793,2.8672926702240384,-2.71368518968577,0.0,0.0,0.0,36.0
00:00:03:803,2.8843035009974014,-2.6955978705241854,0.0,0.0,0.0,36.0
00:00:03:813,2.9012002363312304,-2.6774039206201223,0.0,0.0,0.0,36.0
00:00:03:823,2.917982207835238,-2.6591040596782554,0.0,0.0,0.0,36.0
00:00:03:833,2.934648751658893,-2.6406990115928193,0.0,0.0,0.0,36.0
00:00:03:843,2.951199208517676,-2.622189504418975,0.0,0.0,0.0,36.0
00:00:03:853,2.9676329237191648,-2.6035762703440115,0.0,0.0,0.0,36.0
00:00:03:863,2.983949247188926,-2.584860045658378,0.0,0.0,0.0,36.0
00:00:03:873,3.000147533496238,-2.5660415707265596,0.0,0.0,0.0,36.0
00:00:03:883,3.0162271418796123,-2.547121589957797,0.0,0.0,0.0,36.0
00:00:03:893,3.03218743627215,-2.528100851776629,0.0,0.0,0.0,36.0
00:00:03:903,3.0480277853266986,-2.508980108593293,0.0,0.0,0.0,36.0
00:00:03:913,3.0637475624408257,-2.489760116773961,0.0,0.0,0.0,36.0
00:00:03:923,3.079346145781608,-2.4704416366108197,0.0,0.0,0.0,36.0
00:00:03:933,3.0948229183102276,-2.4510254322919938,0.0,0.0,0.0,36.0
00:00:03:943,3.1101772678063813,-2.431512271871319,0.0,0.0,0.0,36.0
00:00:03:953,3.1254085868924975,-2.4119029272379584,0.0,0.0,0.0,36.0
00:00:03:963,3.1405162730577643,-2.3921981740858675,0.0,0.0,0.0,36.0
00:00:03:973,3.1554997286819613,-2.3723987918831133,0.0,0.0,0.0,36.0
00:00:03:983,3.1703583610591015,-2.3525055638410377,0.0,0.0,0.0,36.0
00:00:03:993,3.1850915824208745,-2.3325192768832754,0.0,0.0,0.0,36.0
00:00:04:004,3.199698809959902,-2.3124407216146268,0.0,0.0,0.0,36.0
00:00:04:014,3.214179465852785,-2.2922706922897857,0.0,0.0,0.0,36.0
00:00:04:024,3.228532977282968,-2.2720099867819163,0.0,0.0,0.0,36.0
00:00:04:034,3.242758776463394,-2.2516594065510924,0.0,0.0,0.0,36.0
00:00:04:044,3.256856300658967,-2.231219756612597,0.0,0.0,0.0,36.0
00:00:04:054,3.2708249922088104,-2.210691845505072,0.0,0.0,0.0,36.0
00:00:04:064,3.284664298548326,-2.1900764852585453,0.0,0.0,0.0,36.0
00:00:04:074,3.2983736722310537,-2.1693744913622957,0.0,0.0,0.0,36.0
00:00:04:084,3.311952570950328,-2.148586682732604,0.0,0.0,0.0,36.0
00:00:04:094,3.3254004575607294,-2.1277138816803536,0.0,0.0,0.0,36.0
00:00:04:104,3.338716800099329,-2.1067569138785056,0.0,0.0,0.0,36.0
00:00:04:114,3.3519010718067364,-2.0857166083294345,0.0,0.0,0.0,36.0
00:00:04:124,3.364952751147935,-2.0645937973321367,0.0,0.0,0.0,36.0
00:00:04:134,3.3778713218329113,-2.043389316449307,0.0,0.0,0.0,36.0
00:00:04:144,3.390656272837081,-2.0221040044742855,0.0,0.0,0.0,36.0
00:00:04:154,3.4033070984215006,-2.000738703397876,0.0,0.0,0.0,36.0
00:00:04:164,3.4158232981528744,-1.9792942583750415,0.0,0.0,0.0,36.0
00:00:04:174,3.4282043769233512,-1.95777151769147,0.0,0.0,0.0,36.0
00:00:04:184,3.440449844970108,-1.9361713327300198,0.0,0.0,0.0,36.0
00:00:04:194,3.452559217894727,-1.9144945579370387,0.0,0.0,0.0,36.0
00:00:04:204,3.4645320166823486,-1.8927420507885708,0.0,0.0,0.0,36.0
00:00:04:214,3.476367767720631,-1.8709146717564282,0.0,0.0,0.0,36.0
00:00:04:224,3.4880660028184782,-1.8490132842741587,0.0,0.0,0.0,36.0
00:00:04:234,3.4996262592245624,-1.827038754702889,0.0,0.0,0.0,36.0
00:00:04:244,3.5110480796456285,-1.804991952297054,0.0,0.0,0.0,36.0
00:00:04:254,3.5223310122645843,-1.7828737491700113,0.0,0.0,0.0,36.0
00:00:04:264,3.533474610758373,-1.7606850202595432,0.0,0.0,0.0,36.0
00:00:04:274,3.5444784343156277,-1.7384266432932451,0.0,0.0,0.0,36.0
00:00:04:284,3.55534204765411,-1.7160994987538067,0.0,0.0,0.0,36.0
00:00:04:294,3.566065021037926,-1.6937044698441808,0.0,0.0,0.0,36.0
00:00:04:304,3.5766469302945314,-1.6712424424526473,0.0,0.0,0.0,36.0
00:00:04:314,3.5870873568315025,-1.6487143051177693,0.0,0.0,0.0,36.0
00:00:04:324,3.597385887653102,-1.626120948993243,0.0,0.0,0.0,36.0
00:00:04:334,3.607542115376611,-1.6034632678126532,0.0,0.0,0.0,36.0
00:00:04:344,3.617555638248446,-1.580742157854109,0.0,0.0,0.0,36.0
00:00:04:354,3.627426060160052,-1.5579585179047966,0.0,0.0,0.0,36.0
00:00:04:364,3.63715299066357,-1.5351132492254234,0.0,0.0,0.0,36.0
00:00:04:374,3.646736044987282,-1.512207255514567,0.0,0.0,0.0,36.0
00:00:04:384,3.656174844050835,-1.4892414428729273,0.0,0.0,0.0,36.0
00:00:04:394,3.66546901448023,-1.466216719767483,0.0,0.0,0.0,36.0
00:00:04:404,3.6746181886225973,-1.4431339969955557,0.0,0.0,0.0,36.0
00:00:04:414,3.6836220045607377,-1.4199941876487803,0.0,0.0,0.0,36.0
00:00:04:424,3.692480106127439,-1.3967982070769867,0.0,0.0,0.0,36.0
00:00:04:434,3.701192142919565,-1.37354697285199,0.0,0.0,0.0,36.0
00:00:04:444,3.7097577703119176,-1.350241404731294,0.0,0.0,0.0,36.0
00:00:04:454,3.7181766494708675,-1.3268824246217084,0.0,0.0,0.0,36.0
00:00:04:464,3.7264484473677593,-1.3034709565428781,0.0,0.0,0.0,36.0
00:00:04:474,3.734572836792083,-1.2800079265907394,0.0,0.0,0.0,36.0
00:00:04:484,3.74254949636442,-1.2564942629008748,0.0,0.0,0.0,36.0
00:00:04:494,3.7503781105491565,-1.232930895611806,0.0,0.0,0.0,36.0
00:00:04:504,3.7580583696669607,-1.209318756828197,0.0,0.0,0.0,36.0
00:00:04:514,3.765589969907038,-1.1856587805839847,0.0,0.0,0.0,36.0
00:00:04:524,3.7729726133391472,-1.1619519028054295,0.0,0.0,0.0,36.0
00:00:04:534,3.780206007925384,-1.1381990612740922,0.0,0.0,0.0,36.0
00:00:04:544,3.7872898675317357,-1.114401195589739,0.0,0.0,0.0,36.0
00:00:04:554,3.7942239119393992,-1.0905592471331724,0.0,0.0,0.0,36.0
00:00:04:564,3.801007866855866,-1.066674159028994,0.0,0.0,0.0,36.0
00:00:04:574,3.8076414639257705,-1.042746876108295,0.0,0.0,0.0,36.0
00:00:04:584,3.8141244407415082,-1.0187783448712828,0.0,0.0,0.0,36.0
00:00:04:594,3.820456540853615,-0.9947695134498377,0.0,0.0,0.0,36.0
00:00:04:604,3.8266375137809083,-0.9707213315700141,0.0,0.0,0.0,36.0
00:00:04:614,3.8326671150204024,-0.9466347505144613,0.0,0.0,0.0,36.0
00:00:04:624,3.8385451060569746,-0.9225107230848012,0.0,0.0,0.0,36.0
00:00:04:634,3.844271254372801,-0.8983502035639345,0.0,0.0,0.0,36.0
00:00:04:644,3.849845333456557,-0.8741541476782937,0.0,0.0,0.0,36.0
00:00:04:654,3.8552671228123745,-0.8499235125600356,0.0,0.0,0.0,36.0
00:00:04:664,3.860536407968566,-0.8256592567091804,0.0,0.0,0.0,36.0
00:00:04:674,3.865652980486107,-0.8013623399556957,0.0,0.0,0.0,36.0
00:00:04:684,3.870616637966884,-0.7770337234215288,0.0,0.0,0.0,36.0
00:00:04:694,3.875427184061698,-0.7526743694825859,0.0,0.0,0.0,36.0
00:00:04:704,3.8800844284780323,-0.7282852417306644,0.0,0.0,0.0,36.0
00:00:04:714,3.88458818698758,-0.7038673049353352,0.0,0.0,0.0,36.0
00:00:04:724,3.8889382814335343,-0.6794215250057789,0.0,0.0,0.0,36.0
00:00:04:734,3.89313453973763,-0.6549488689525752,0.0,0.0,0.0,36.0
00:00:04:744,3.8971767959069568,-0.6304503048494576,0.0,0.0,0.0,36.0
00:00:04:754,3.9010648900405207,-0.6059268017950087,0.0,0.0,0.0,36.0
00:00:04:764,3.904798668335572,-0.5813793298743318,0.0,0.0,0.0,36.0
00:00:04:774,3.90837798309369,-0.5568088601206755,0.0,0.0,0.0,36.0
00:00:04:784,3.9118026927266216,-0.5322163644770218,0.0,0.0,0.0,36.0
00:00:04:794,3.915072661761886,-0.507602815757639,0.0,0.0,0.0,36.0
00:00:04:804,3.9181877608481326,-0.4829691876095996,0.0,0.0,0.0,36.0
00:00:04:814,3.921147866760258,-0.45831645447426506,0.0,0.0,0.0,36.0
00:00:04:824,3.923952862404278,-0.43364559154873994,0.0,0.0,0.0,36.0
00:00:04:834,3.9266026368219635,-0.40895757474729555,0.0,0.0,0.0,36.0
00:00:04:844,3.9290970851952256,-0.38425338066276515,0.0,0.0,0.0,36.0
00:00:04:854,3.9314361088502676,-0.35953398652791274,0.0,0.0,0.0,36.0
00:00:04:864,3.93361961526148,-0.3348003701767744,0.0,0.0,0.0,36.0
00:00:04:874,3.9356475180551107,-0.3100535100059849,0.0,0.0,0.0,36.0
00:00:04:884,3.937519737012672,-0.2852943849360643,0.0,0.0,0.0,36.0
00:00:04:894,3.939236198074119,-0.26052397437270153,0.0,0.0,0.0,36.0
00:00:04:904,3.9407968333407797,-0.23574325816800976,0.0,0.0,0.0,36.0
00:00:04:914,3.9422015810780393,-0.2109532165817662,0.0,0.0,0.0,36.0
00:00:04:924,3.9434503857177825,-0.18615483024263565,0.0,0.0,0.0,36.0
00:00:04:934,3.94454319786059,-0.1613490801093792,0.0,0.0,0.0,36.0
00:00:04:944,3.9454799742776965,-0.13653694743205028,0.0,0.0,0.0,36.0
00:00:04:954,3.9462606779126967,-0.11171941371317891,0.0,0.0,0.0,36.0
00:00:04:964,3.946885277883015,-0.08689746066894612,0.0,0.0,0.0,36.0
00:00:04:974,3.9473537494811226,-0.062072070190349694,0.0,0.0,0.0,36.0
00:00:04:984,3.9476660741755194,-0.03724422430436335,0.0,0.0,0.0,36.0
00:00:04:994,3.947822239611464,-0.012414905135090184,0.0,0.0,0.0,36.0
00:00:05:005,3.9478222396114635,0.012414905135089218,0.0,0.0,0.0,36.0
00:00:05:015,3.9476660741755194,0.037244224304362375,0.0,0.0,0.0,36.0
00:00:05:025,3.9473537494811226,0.06207207019034874,0.0,0.0,0.0,36.0
00:00:05:035,3.9468852778830144,0.08689746066894516,0.0,0.0,0.0,36.0
00:00:05:045,3.9462606779126967,0.11171941371317795,0.0,0.0,0.0,36.0
00:00:05:055,3.9454799742776965,0.1365369474320493,0.0,0.0,0.0,36.0
00:00:05:065,3.94454319786059,0.1613490801093782,0.0,0.0,0.0,36.0
00:00:05:075,3.943450385717782,0.18615483024263466,0.0,0.0,0.0,36.0
00:00:05:085,3.9422015810780398,0.21095321658176522,0.0,0.0,0.0,36.0
00:00:05:095,3.94079683334078,0.23574325816800876,0.0,0.0,0.0,36.0
00:00:05:105,3.9392361980741186,0.26052397437270053,0.0,0.0,0.0,36.0
00:00:05:115,3.9375197370126718,0.28529438493606335,0.0,0.0,0.0,36.0
00:00:05:125,3.9356475180551107,0.3100535100059839,0.0,0.0,0.0,36.0
00:00:05:135,3.9336196152614806,0.3348003701767734,0.0,0.0,0.0,36.0
00:00:05:145,3.9314361088502676,0.35953398652791174,0.0,0.0,0.0,36.0
00:00:05:155,3.929097085195226,0.38425338066276415,0.0,0.0,0.0,36.0
00:00:05:165,3.9266026368219635,0.40895757474729455,0.0,0.0,0.0,36.0
00:00:05:175,3.9239528624042777,0.43364559154873894,0.0,0.0,0.0,36.0
00:00:05:185,3.921147866760258,0.45831645447426406,0.0,0.0,0.0,36.0
00:00:05:195,3.9181877608481335,0.4829691876095986,0.0,0.0,0.0,36.0
00:00:05:205,3.9150726617618865,0.5076028157576381,0.0,0.0,0.0,36.0
00:00:05:215,3.9118026927266216,0.5322163644770209,0.0,0.0,0.0,36.0
00:00:05:225,3.9083779830936902,0.5568088601206747,0.0,0.0,0.0,36.0
00:00:05:235,3.904798668335572,0.5813793298743309,0.0,0.0,0.0,36.0
00:00:05:245,3.9010648900405203,0.6059268017950078,0.0,0.0,0.0,36.0
00:00:05:255,3.8971767959069568,0.6304503048494567,0.0,0.0,0.0,36.0
00:00:05:265,3.8931345397376305,0.6549488689525743,0.0,0.0,0.0,36.0
00:00:05:275,3.8889382814335343,0.679421525005778,0.0,0.0,0.0,36.0
00:00:05:285,3.8845881869875805,0.7038673049353344,0.0,0.0,0.0,36.0
00:00:05:295,3.8800844284780323,0.7282852417306637,0.0,0.0,0.0,36.0
00:00:05:305,3.875427184061698,0.7526743694825851,0.0,0.0,0.0,36.0
00:00:05:315,3.8706166379668843,0.7770337234215279,0.0,0.0,0.0,36.0
00:00:05:325,3.865652980486107,0.801362339955695,0.0,0.0,0.0,36.0
00:00:05:335,3.860536407968566,0.8256592567091795,0.0,0.0,0.0,36.0
00:00:05:345,3.8552671228123745,0.8499235125600347,0.0,0.0,0.0,36.0
00:00:05:355,3.849845333456557,0.8741541476782928,0.0,0.0,0.0,36.0
00:00:05:365,3.844271254372801,0.8983502035639338,0.0,0.0,0.0,36.0
00:00:05:375,3.838545106056975,0.9225107230848003,0.0,0.0,0.0,36.0
00:00:05:385,3.832667115020403,0.9466347505144606,0.0,0.0,0.0,36.0
00:00:05:395,3.8266375137809088,0.9707213315700132,0.0,0.0,0.0,36.0
00:00:05:405,3.820456540853615,0.9947695134498369,0.0,0.0,0.0,36.0
00:00:05:415,3.8141244407415082,1.018778344871282,0.0,0.0,0.0,36.0
00:00:05:425,3.8076414639257705,1.042746876108294,0.0,0.0,0.0,36.0
00:00:05:435,3.801007866855866,1.0666741590289932,0.0,0.0,0.0,36.0
00:00:05:445,3.7942239119393997,1.0905592471331718,0.0,0.0,0.0,36.0
00:00:05:455,3.7872898675317357,1.1144011955897382,0.0,0.0,0.0,36.0
00:00:05:465,3.7802060079253845,1.1381990612740913,0.0,0.0,0.0,36.0
00:00:05:475,3.7729726133391477,1.1619519028054286,0.0,0.0,0.0,36.0
00:00:05:485,3.7655899699070385,1.1856587805839838,0.0,0.0,0.0,36.0
00:00:05:495,3.7580583696669607,1.209318756828196,0.0,0.0,0.0,36.0
00:00:05:505,3.7503781105491565,1.232930895611805,0.0,0.0,0.0,36.0
00:00:05:515,3.7425494963644206,1.2564942629008742,0.0,0.0,0.0,36.0
00:00:05:525,3.734572836792083,1.2800079265907385,0.0,0.0,0.0,36.0
00:00:05:535,3.7264484473677597,1.3034709565428773,0.0,0.0,0.0,36.0
00:00:05:545,3.7181766494708675,1.3268824246217075,0.0,0.0,0.0,36.0
00:00:05:555,3.709757770311918,1.3502414047312932,0.0,0.0,0.0,36.0
00:00:05:565,3.7011921429195653,1.3735469728519891,0.0,0.0,0.0,36.0
00:00:05:575,3.6924801061274395,1.396798207076986,0.0,0.0,0.0,36.0
00:00:05:585,3.6836220045607377,1.4199941876487794,0.0,0.0,0.0,36.0
00:00:05:595,3.6746181886225977,1.4431339969955548,0.0,0.0,0.0,36.0
00:00:05:605,3.6654690144802307,1.4662167197674822,0.0,0.0,0.0,36.0
00:00:05:615,3.6561748440508355,1.4892414428729264,0.0,0.0,0.0,36.0
00:00:05:625,3.6467360449872825,1.5122072555145663,0.0,0.0,0.0,36.0
00:00:05:635,3.63715299066357,1.5351132492254225,0.0,0.0,0.0,36.0
00:00:05:645,3.6274260601600523,1.5579585179047957,0.0,0.0,0.0,36.0
00:00:05:655,3.6175556382484464,1.5807421578541083,0.0,0.0,0.0,36.0
00:00:05:665,3.607542115376611,1.6034632678126524,0.0,0.0,0.0,36.0
00:00:05:675,3.5973858876531026,1.6261209489932422,0.0,0.0,0.0,36.0
00:00:05:685,3.587087356831503,1.6487143051177686,0.0,0.0,0.0,36.0
00:00:05:695,3.576646930294532,1.6712424424526466,0.0,0.0,0.0,36.0
00:00:05:705,3.5660650210379266,1.69370446984418,0.0,0.0,0.0,36.0
00:00:05:715,3.55534204765411,1.7160994987538059,0.0,0.0,0.0,36.0
00:00:05:725,3.544478434315628,1.7384266432932445,0.0,0.0,0.0,36.0
00:00:05:735,3.5334746107583737,1.7606850202595423,0.0,0.0,0.0,36.0
00:00:05:745,3.522331012264585,1.7828737491700106,0.0,0.0,0.0,36.0
00:00:05:755,3.511048079645629,1.8049919522970532,0.0,0.0,0.0,36.0
00:00:05:765,3.499626259224563,1.8270387547028881,0.0,0.0,0.0,36.0
00:00:05:775,3.4880660028184787,1.849013284274158,0.0,0.0,0.0,36.0
00:00:05:785,3.4763677677206313,1.8709146717564276,0.0,0.0,0.0,36.0
00:00:05:795,3.464532016682349,1.89274205078857,0.0,0.0,0.0,36.0
00:00:05:805,3.4525592178947275,1.9144945579370378,0.0,0.0,0.0,36.0
00:00:05:815,3.4404498449701086,1.9361713327300192,0.0,0.0,0.0,36.0
00:00:05:825,3.4282043769233517,1.9577715176914694,0.0,0.0,0.0,36.0
00:00:05:835,3.415823298152875,1.9792942583750406,0.0,0.0,0.0,36.0
00:00:05:845,3.403307098421501,2.000738703397875,0.0,0.0,0.0,36.0
00:00:05:855,3.3906562728370813,2.0221040044742846,0.0,0.0,0.0,36.0
00:00:05:865,3.3778713218329117,2.043389316449306,0.0,0.0,0.0,36.0
00:00:05:875,3.3649527511479356,2.0645937973321358,0.0,0.0,0.0,36.0
00:00:05:885,3.351901071806737,2.0857166083294336,0.0,0.0,0.0,36.0
00:00:05:895,3.3387168000993297,2.1067569138785047,0.0,0.0,0.0,36.0
00:00:05:905,3.32540045756073,2.127713881680353,0.0,0.0,0.0,36.0
00:00:05:915,3.311952570950329,2.1485866827326032,0.0,0.0,0.0,36.0
00:00:05:925,3.298373672231054,2.169374491362295,0.0,0.0,0.0,36.0
00:00:05:935,3.2846642985483263,2.1900764852585444,0.0,0.0,0.0,36.0
00:00:05:945,3.2708249922088113,2.2106918455050715,0.0,0.0,0.0,36.0
00:00:05:955,3.256856300658968,2.231219756612596,0.0,0.0,0.0,36.0
00:00:05:965,3.2427587764633947,2.251659406551092,0.0,0.0,0.0,36.0
00:00:05:975,3.2285329772829683,2.272009986781916,0.0,0.0,0.0,36.0
00:00:05:985,3.214179465852786,2.2922706922897853,0.0,0.0,0.0,36.0
00:00:05:995,3.1996988099599024,2.312440721614626,0.0,0.0,0.0,36.0
00:00:06:006,3.1850915824208763,2.332519276883273,0.0,0.0,0.0,36.0
00:00:06:016,3.1703583610591033,2.3525055638410355,0.0,0.0,0.0,36.0
00:00:06:026,3.155499728681963,2.3723987918831115,0.0,0.0,0.0,36.0
00:00:06:036,3.140516273057766,2.3921981740858653,0.0,0.0,0.0,36.0
00:00:06:046,3.1254085868924992,2.411902927237956,0.0,0.0,0.0,36.0
00:00:06:056,3.110177267806383,2.431512271871317,0.0,0.0,0.0,36.0
00:00:06:066,3.0948229183102294,2.451025432291992,0.0,0.0,0.0,36.0
00:00:06:076,3.0793461457816096,2.4704416366108175,0.0,0.0,0.0,36.0
00:00:06:086,3.063747562440826,2.4897601167739607,0.0,0.0,0.0,36.0
00:00:06:096,3.0480277853266995,2.508980108593292,0.0,0.0,0.0,36.0
00:00:06:106,3.032187436272151,2.528100851776628,0.0,0.0,0.0,36.0
00:00:06:116,3.016227141879613,2.547121589957796,0.0,0.0,0.0,36.0
00:00:06:126,3.0001475334962384,2.5660415707265587,0.0,0.0,0.0,36.0
00:00:06:136,2.9839492471889284,2.5848600456583757,0.0,0.0,0.0,36.0
00:00:06:146,2.967632923719167,2.6035762703440093,0.0,0.0,0.0,36.0
00:00:06:156,2.951199208517678,2.622189504418973,0.0,0.0,0.0,36.0
00:00:06:166,2.934648751658895,2.640699011592817,0.0,0.0,0.0,36.0
00:00:06:176,2.9179822078352404,2.659104059678253,0.0,0.0,0.0,36.0
00:00:06:186,2.9012002363312326,2.6774039206201206,0.0,0.0,0.0,36.0
00:00:06:196,2.884303500997403,2.6955978705241836,0.0,0.0,0.0,36.0
00:00:06:206,2.86729267022404,2.713685189685768,0.0,0.0,0.0,36.0
00:00:06:216,2.8501684169147445,2.7316651626182313,0.0,0.0,0.0,36.0
00:00:06:226,2.8329314184598138,2.7495370780812647,0.0,0.0,0.0,36.0
00:00:06:236,2.8155823567094482,2.767300229109025,0.0,0.0,0.0,36.0
00:00:06:246,2.7981219179467733,2.7849539130381067,0.0,0.0,0.0,36.0
00:00:06:256,2.780550792860698,2.8024974315353326,0.0,0.0,0.0,36.0
00:00:06:266,2.7628696765185885,2.81993009062538,0.0,0.0,0.0,36.0
00:00:06:276,2.7450792683387757,2.837251200718231,0.0,0.0,0.0,36.0
00:00:06:286,2.7271802720628875,2.854460076636453,0.0,0.0,0.0,36.0
00:00:06:296,2.70917339572801,2.871556037642301,0.0,0.0,0.0,36.0
00:00:06:306,2.691059351638682,2.888538407464645,0.0,0.0,0.0,36.0
00:00:06:316,2.6728388563387115,2.905406514325725,0.0,0.0,0.0,36.0
00:00:06:326,2.654512630582841,2.9221596909677197,0.0,0.0,0.0,36.0
00:00:06:336,2.636081399308227,2.9387972746791453,0.0,0.0,0.0,36.0
00:00:06:346,2.6175458916057686,2.9553186073210704,0.0,0.0,0.0,36.0
00:00:06:356,2.5989068406912654,2.9717230353531496,0.0,0.0,0.0,36.0
00:00:06:366,2.580164983876416,2.9880099098594717,0.0,0.0,0.0,36.0
00:00:06:376,2.5613210625396454,3.0041785865742354,0.0,0.0,0.0,36.0
00:00:06:386,2.542375822096781,3.0202284259072374,0.0,0.0,0.0,36.0
00:00:06:396,2.523330011971574,3.036158792969157,0.0,0.0,0.0,36.0
00:00:06:406,2.504184385566037,3.0519690575966925,0.0,0.0,0.0,36.0
00:00:06:416,2.4849397002306586,3.06765859437747,0.0,0.0,0.0,36.0
00:00:06:426,2.4655967172344355,3.0832267826747946,0.0,0.0,0.0,36.0
00:00:06:436,2.4461562017347642,3.0986730066521933,0.0,0.0,0.0,36.0
00:00:06:446,2.4266189227471595,3.113996655297787,0.0,0.0,0.0,36.0
00:00:06:456,2.4069856531148575,3.129197122448446,0.0,0.0,0.0,36.0
00:00:06:466,2.3872571694782185,3.144273806813782,0.0,0.0,0.0,36.0
00:00:06:476,2.3674342522440304,3.159226111999921,0.0,0.0,0.0,36.0
00:00:06:486,2.347517685554612,3.174053446533109,0.0,0.0,0.0,36.0
00:00:06:496,2.32750825725682,3.188755223883092,0.0,0.0,0.0,36.0
00:00:06:506,2.307406758870861,3.203330862486337,0.0,0.0,0.0,36.0
00:00:06:516,2.287213985559001,3.2177797857690167,0.0,0.0,0.0,36.0
00:00:06:526,2.2669307360940913,3.2321014221698383,0.0,0.0,0.0,36.0
00:00:06:536,2.246557812827989,3.246295205162635,0.0,0.0,0.0,36.0
