Time,Accel x[m/s^2],Accel y[m/s^2],Accel z[m/s^2],Spin x[degrees/sec],Spin y[degrees/sec],Spin z[degrees/sec],Time_seconds,Angle[degrees]
00:00:03:673,2.654512631,-2.922159691,0,0,0,36,3.673,132.48
00:00:03:683,2.672838856,-2.905406514,0,0,0,36,3.683,132.84
00:00:03:693,2.691059352,-2.888538407,0,0,0,36,3.693,133.2
00:00:03:703,2.709173396,-2.871556038,0,0,0,36,3.703,133.56
00:00:03:713,2.727180272,-2.854460077,0,0,0,36,3.713,133.92
00:00:03:723,2.745079268,-2.837251201,0,0,0,36,3.723,134.28
00:00:03:733,2.762869677,-2.819930091,0,0,0,36,3.733,134.64
00:00:03:743,2.780550793,-2.802497432,0,0,0,36,3.743,135
00:00:03:753,2.798121918,-2.784953913,0,0,0,36,3.753,135.36
00:00:03:763,2.815582357,-2.767300229,0,0,0,36,3.763,135.72
00:00:03:773,2.832931418,-2.749537078,0,0,0,36,3.773,136.08
00:00:03:783,2.850168417,-2.731665163,0,0,0,36,3.783,136.44
00:00:03:793,2.86729267,-2.71368519,0,0,0,36,3.793,136.8
00:00:03:803,2.884303501,-2.695597871,0,0,0,36,3.803,137.16
00:00:03:813,2.901200236,-2.677403921,0,0,0,36,3.813,137.52
00:00:03:823,2.917982208,-2.65910406,0,0,0,36,3.823,137.88
00:00:03:833,2.934648752,-2.640699012,0,0,0,36,3.833,138.24
00:00:03:843,2.951199209,-2.622189504,0,0,0,36,3.843,138.6
00:00:03:853,2.967632924,-2.60357627,0,0,0,36,3.853,138.96
00:00:03:863,2.983949247,-2.584860046,0,0,0,36,3.863,139.32
00:00:03:873,3.000147533,-2.566041571,0,0,0,36,3.873,139.68
00:00:03:883,3.016227142,-2.54712159,0,0,0,36,3.883,140.04
00:00:03:893,3.032187436,-2.528100852,0,0,0,36,3.893,140.4
00:00:03:903,3.048027785,-2.508980109,0,0,0,36,3.903,140.76
00:00:03:913,3.063747562,-2.489760117,0,0,0,36,3.913,141.12
00:00:03:923,3.079346146,-2.470441637,0,0,0,36,3.923,141.48
00:00:03:933,3.094822918,-2.451025432,0,0,0,36,3.933,141.84
00:00:03:943,3.110177268,-2.431512272,0,0,0,36,3.943,142.2
00:00:03:953,3.125408587,-2.411902927,0,0,0,36,3.953,142.56
00:00:03:963,3.140516273,-2.392198174,0,0,0,36,3.963,142.92
00:00:03:973,3.155499729,-2.372398792,0,0,0,36,3.973,143.28
00:00:03:983,3.170358361,-2.352505564,0,0,0,36,3.983,143.64
00:00:03:993,3.185091582,-2.332519277,0,0,0,36,3.993,144
00:00:04:004,3.19969881,-2.312440722,0,0,0,36,4.004,158.796
00:00:04:014,3.214179466,-2.292270692,0,0,0,36,4.014,144.72
00:00:04:024,3.228532977,-2.272009987,0,0,0,36,4.024,145.08
00:00:04:034,3.242758776,-2.251659407,0,0,0,36,4.034,145.44
00:00:04:044,3.256856301,-2.231219757,0,0,0,36,4.044,145.8
00:00:04:054,3.270824992,-2.210691846,0,0,0,36,4.054,146.16
00:00:04:064,3.284664299,-2.190076485,0,0,0,36,4.064,146.52
00:00:04:074,3.298373672,-2.169374491,0,0,0,36,4.074,146.88
00:00:04:084,3.311952571,-2.148586683,0,0,0,36,4.084,147.24
00:00:04:094,3.325400458,-2.127713882,0,0,0,36,4.094,147.6
00:00:04:104,3.3387168,-2.106756914,0,0,0,36,4.104,147.96
00:00:04:114,3.351901072,-2.085716608,0,0,0,36,4.114,148.32
00:00:04:124,3.364952751,-2.064593797,0,0,0,36,4.124,148.68
00:00:04:134,3.377871322,-2.043389316,0,0,0,36,4.134,149.04
00:00:04:144,3.390656273,-2.022104004,0,0,0,36,4.144,149.4
00:00:04:154,3.403307098,-2.000738703,0,0,0,36,4.154,149.76
00:00:04:164,3.415823298,-1.979294258,0,0,0,36,4.164,150.12
00:00:04:174,3.428204377,-1.957771518,0,0,0,36,4.174,150.48
00:00:04:184,3.440449845,-1.936171333,0,0,0,36,4.184,150.84
00:00:04:194,3.452559218,-1.914494558,0,0,0,36,4.194,151.2
00:00:04:204,3.464532017,-1.892742051,0,0,0,36,4.204,151.56
00:00:04:214,3.476367768,-1.870914672,0,0,0,36,4.214,151.92
00:00:04:224,3.488066003,-1.849013284,0,0,0,36,4.224,152.28
00:00:04:234,3.499626259,-1.827038755,0,0,0,36,4.234,152.64
00:00:04:244,3.51104808,-1.804991952,0,0,0,36,4.244,153
00:00:04:254,3.522331012,-1.782873749,0,0,0,36,4.254,153.36
00:00:04:264,3.533474611,-1.76068502,0,0,0,36,4.264,153.72
00:00:04:274,3.544478434,-1.738426643,0,0,0,36,4.274,154.08
00:00:04:284,3.555342048,-1.716099499,0,0,0,36,4.284,154.44
00:00:04:294,3.566065021,-1.69370447,0,0,0,36,4.294,154.8
00:00:04:304,3.57664693,-1.671242442,0,0,0,36,4.304,155.16
00:00:04:314,3.587087357,-1.648714305,0,0,0,36,4.314,155.52
00:00:04:324,3.597385888,-1.626120949,0,0,0,36,4.324,155.88
00:00:04:334,3.607542115,-1.603463268,0,0,0,36,4.334,156.24
00:00:04:344,3.617555638,-1.580742158,0,0,0,36,4.344,156.6
00:00:04:354,3.62742606,-1.557958518,0,0,0,36,4.354,156.96
00:00:04:364,3.637152991,-1.535113249,0,0,0,36,4.364,157.32
00:00:04:374,3.646736045,-1.512207256,0,0,0,36,4.374,157.68
00:00:04:384,3.656174844,-1.489241443,0,0,0,36,4.384,158.04
00:00:04:394,3.665469014,-1.46621672,0,0,0,36,4.394,158.4
00:00:04:404,3.674618189,-1.443133997,0,0,0,36,4.404,158.76
00:00:04:414,3.683622005,-1.419994188,0,0,0,36,4.414,159.12
00:00:04:424,3.692480106,-1.396798207,0,0,0,36,4.424,159.48
00:00:04:434,3.701192143,-1.373546973,0,0,0,36,4.434,159.84
00:00:04:444,3.70975777,-1.350241405,0,0,0,36,4.444,160.2
00:00:04:454,3.718176649,-1.326882425,0,0,0,36,4.454,160.56
00:00:04:464,3.726448447,-1.303470957,0,0,0,36,4.464,160.92
00:00:04:474,3.734572837,-1.280007927,0,0,0,36,4.474,161.28
00:00:04:484,3.742549496,-1.256494263,0,0,0,36,4.484,161.64
00:00:04:494,3.750378111,-1.232930896,0,0,0,36,4.494,162
00:00:04:504,3.75805837,-1.209318757,0,0,0,36,4.504,162.36
00:00:04:514,3.76558997,-1.185658781,0,0,0,36,4.514,162.72
00:00:04:524,3.772972613,-1.161951903,0,0,0,36,4.524,163.08
00:00:04:534,3.780206008,-1.138199061,0,0,0,36,4.534,163.44
00:00:04:544,3.787289868,-1.114401196,0,0,0,36,4.544,163.8
00:00:04:554,3.794223912,-1.090559247,0,0,0,36,4.554,164.16
00:00:04:564,3.801007867,-1.066674159,0,0,0,36,4.564,164.52
00:00:04:574,3.807641464,-1.042746876,0,0,0,36,4.574,164.88
00:00:04:584,3.814124441,-1.018778345,0,0,0,36,4.584,165.24
00:00:04:594,3.820456541,-0.994769513,0,0,0,36,4.594,165.6
00:00:04:604,3.826637514,-0.970721332,0,0,0,36,4.604,165.96
00:00:04:614,3.832667115,-0.946634751,0,0,0,36,4.614,166.32
00:00:04:624,3.838545106,-0.922510723,0,0,0,36,4.624,166.68
00:00:04:634,3.844271254,-0.898350204,0,0,0,36,4.634,167.04
00:00:04:644,3.849845333,-0.874154148,0,0,0,36,4.644,167.4
00:00:04:654,3.855267123,-0.849923513,0,0,0,36,4.654,167.76
00:00:04:664,3.860536408,-0.825659257,0,0,0,36,4.664,168.12
00:00:04:674,3.86565298,-0.80136234,0,0,0,36,4.674,168.48
00:00:04:684,3.870616638,-0.777033723,0,0,0,36,4.684,168.84
00:00:04:694,3.875427184,-0.752674369,0,0,0,36,4.694,169.2
00:00:04:704,3.880084428,-0.728285242,0,0,0,36,4.704,169.56
00:00:04:714,3.884588187,-0.703867305,0,0,0,36,4.714,169.92
00:00:04:724,3.888938281,-0.679421525,0,0,0,36,4.724,170.28
00:00:04:734,3.89313454,-0.654948869,0,0,0,36,4.734,170.64
00:00:04:744,3.897176796,-0.630450305,0,0,0,36,4.744,171
00:00:04:754,3.90106489,-0.605926802,0,0,0,36,4.754,171.36
00:00:04:764,3.904798668,-0.58137933,0,0,0,36,4.764,171.72
00:00:04:774,3.908377983,-0.55680886,0,0,0,36,4.774,172.08
00:00:04:784,3.911802693,-0.532216364,0,0,0,36,4.784,172.44
00:00:04:794,3.915072662,-0.507602816,0,0,0,36,4.794,172.8
00:00:04:804,3.918187761,-0.482969188,0,0,0,36,4.804,173.16
00:00:04:814,3.921147867,-0.458316454,0,0,0,36,4.814,173.52
00:00:04:824,3.923952862,-0.433645592,0,0,0,36,4.824,173.88
00:00:04:834,3.926602637,-0.408957575,0,0,0,36,4.834,174.24
00:00:04:844,3.929097085,-0.384253381,0,0,0,36,4.844,174.6
00:00:04:854,3.931436109,-0.359533987,0,0,0,36,4.854,174.96
00:00:04:864,3.933619615,-0.33480037,0,0,0,36,4.864,175.32
00:00:04:874,3.935647518,-0.31005351,0,0,0,36,4.874,175.68
00:00:04:884,3.937519737,-0.285294385,0,0,0,36,4.884,176.04
00:00:04:894,3.939236198,-0.260523974,0,0,0,36,4.894,176.4
00:00:04:904,3.940796833,-0.235743258,0,0,0,36,4.904,176.76
00:00:04:914,3.942201581,-0.210953217,0,0,0,36,4.914,177.12
00:00:04:924,3.943450386,-0.18615483,0,0,0,36,4.924,177.48
00:00:04:934,3.944543198,-0.16134908,0,0,0,36,4.934,177.84
00:00:04:944,3.945479974,-0.136536947,0,0,0,36,4.944,178.2
00:00:04:954,3.946260678,-0.111719414,0,0,0,36,4.954,178.56
00:00:04:964,3.946885278,-0.086897461,0,0,0,36,4.964,178.92
00:00:04:974,3.947353749,-0.06207207,0,0,0,36,4.974,179.28
00:00:04:984,3.947666074,-0.037244224,0,0,0,36,4.984,179.64
00:00:04:994,3.94782224,-0.012414905,0,0,0,36,4.994,180
00:00:05:005,3.94782224,0.012414905,0,0,0,36,5.005,198.396
00:00:05:015,3.947666074,0.037244224,0,0,0,36,5.015,180.72
00:00:05:025,3.947353749,0.06207207,0,0,0,36,5.025,181.08
00:00:05:035,3.946885278,0.086897461,0,0,0,36,5.035,181.44
00:00:05:045,3.946260678,0.111719414,0,0,0,36,5.045,181.8
00:00:05:055,3.945479974,0.136536947,0,0,0,36,5.055,182.16
00:00:05:065,3.944543198,0.16134908,0,0,0,36,5.065,182.52
00:00:05:075,3.943450386,0.18615483,0,0,0,36,5.075,182.88
00:00:05:085,3.942201581,0.210953217,0,0,0,36,5.085,183.24
00:00:05:095,3.940796833,0.235743258,0,0,0,36,5.095,183.6
00:00:05:105,3.939236198,0.260523974,0,0,0,36,5.105,183.96
00:00:05:115,3.937519737,0.285294385,0,0,0,36,5.115,184.32
00:00:05:125,3.935647518,0.31005351,0,0,0,36,5.125,184.68
00:00:05:135,3.933619615,0.33480037,0,0,0,36,5.135,185.04
00:00:05:145,3.931436109,0.359533987,0,0,0,36,5.145,185.4
00:00:05:155,3.929097085,0.384253381,0,0,0,36,5.155,185.76
00:00:05:165,3.926602637,0.408957575,0,0,0,36,5.165,186.12
00:00:05:175,3.923952862,0.433645592,0,0,0,36,5.175,186.48
00:00:05:185,3.921147867,0.458316454,0,0,0,36,5.185,186.84
00:00:05:195,3.918187761,0.482969188,0,0,0,36,5.195,187.2
00:00:05:205,3.915072662,0.507602816,0,0,0,36,5.205,187.56
00:00:05:215,3.911802693,0.532216364,0,0,0,36,5.215,187.92
00:00:05:225,3.908377983,0.55680886,0,0,0,36,5.225,188.28
00:00:05:235,3.904798668,0.58137933,0,0,0,36,5.235,188.64
00:00:05:245,3.90106489,0.605926802,0,0,0,36,5.245,189
00:00:05:255,3.897176796,0.630450305,0,0,0,36,5.255,189.36
00:00:05:265,3.89313454,0.654948869,0,0,0,36,5.265,189.72
00:00:05:275,3.888938281,0.679421525,0,0,0,36,5.275,190.08
00:00:05:285,3.884588187,0.703867305,0,0,0,36,5.285,190.44
00:00:05:295,3.880084428,0.728285242,0,0,0,36,5.295,190.8
00:00:05:305,3.875427184,0.752674369,0,0,0,36,5.305,191.16
00:00:05:315,3.870616638,0.777033723,0,0,0,36,5.315,191.52
00:00:05:325,3.86565298,0.80136234,0,0,0,36,5.325,191.88
00:00:05:335,3.860536408,0.825659257,0,0,0,36,5.335,192.24
00:00:05:345,3.855267123,0.849923513,0,0,0,36,5.345,192.6
00:00:05:355,3.849845333,0.874154148,0,0,0,36,5.355,192.96
00:00:05:365,3.844271254,0.898350204,0,0,0,36,5.365,193.32
00:00:05:375,3.838545106,0.922510723,0,0,0,36,5.375,193.68
00:00:05:385,3.832667115,0.946634751,0,0,0,36,5.385,194.04
00:00:05:395,3.826637514,0.970721332,0,0,0,36,5.395,194.4
00:00:05:405,3.820456541,0.994769513,0,0,0,36,5.405,194.76
00:00:05:415,3.814124441,1.018778345,0,0,0,36,5.415,195.12
00:00:05:425,3.807641464,1.042746876,0,0,0,36,5.425,195.48
00:00:05:435,3.801007867,1.066674159,0,0,0,36,5.435,195.84
00:00:05:445,3.794223912,1.090559247,0,0,0,36,5.445,196.2
00:00:05:455,3.787289868,1.114401196,0,0,0,36,5.455,196.56
00:00:05:465,3.780206008,1.138199061,0,0,0,36,5.465,196.92
00:00:05:475,3.772972613,1.161951903,0,0,0,36,5.475,197.28
00:00:05:485,3.76558997,1.185658781,0,0,0,36,5.485,197.64
00:00:05:495,3.75805837,1.209318757,0,0,0,36,5.495,198
00:00:05:505,3.750378111,1.232930896,0,0,0,36,5.505,198.36
00:00:05:515,3.742549496,1.256494263,0,0,0,36,5.515,198.72
00:00:05:525,3.734572837,1.280007927,0,0,0,36,5.525,199.08
00:00:05:535,3.726448447,1.303470957,0,0,0,36,5.535,199.44
00:00:05:545,3.718176649,1.326882425,0,0,0,36,5.545,199.8
00:00:05:555,3.70975777,1.350241405,0,0,0,36,5.555,200.16
00:00:05:565,3.701192143,1.373546973,0,0,0,36,5.565,200.52
00:00:05:575,3.692480106,1.396798207,0,0,0,36,5.575,200.88
00:00:05:585,3.683622005,1.419994188,0,0,0,36,5.585,201.24
00:00:05:595,3.674618189,1.443133997,0,0,0,36,5.595,201.6
00:00:05:605,3.665469014,1.46621672,0,0,0,36,5.605,201.96
00:00:05:615,3.656174844,1.489241443,0,0,0,36,5.615,202.32
00:00:05:625,3.646736045,1.512207256,0,0,0,36,5.625,202.68
00:00:05:635,3.637152991,1.535113249,0,0,0,36,5.635,203.04
00:00:05:645,3.62742606,1.557958518,0,0,0,36,5.645,203.4
00:00:05:655,3.617555638,1.580742158,0,0,0,36,5.655,203.76
00:00:05:665,3.607542115,1.603463268,0,0,0,36,5.665,204.12
00:00:05:675,3.597385888,1.626120949,0,0,0,36,5.675,204.48
00:00:05:685,3.587087357,1.648714305,0,0,0,36,5.685,204.84
00:00:05:695,3.57664693,1.671242442,0,0,0,36,5.695,205.2
00:00:05:705,3.566065021,1.69370447,0,0,0,36,5.705,205.56
00:00:05:715,3.555342048,1.716099499,0,0,0,36,5.715,205.92
00:00:05:725,3.544478434,1.738426643,0,0,0,36,5.725,206.28
00:00:05:735,3.533474611,1.76068502,0,0,0,36,5.735,206.64
00:00:05:745,3.522331012,1.782873749,0,0,0,36,5.745,207
00:00:05:755,3.51104808,1.804991952,0,0,0,36,5.755,207.36
00:00:05:765,3.499626259,1.827038755,0,0,0,36,5.765,207.72
00:00:05:775,3.488066003,1.849013284,0,0,0,36,5.775,208.08
00:00:05:785,3.476367768,1.870914672,0,0,0,36,5.785,208.44
00:00:05:795,3.464532017,1.892742051,0,0,0,36,5.795,208.8
00:00:05:805,3.452559218,1.914494558,0,0,0,36,5.805,209.16
00:00:05:815,3.440449845,1.936171333,0,0,0,36,5.815,209.52
00:00:05:825,3.428204377,1.957771518,0,0,0,36,5.825,209.88
00:00:05:835,3.415823298,1.979294258,0,0,0,36,5.835,210.24
00:00:05:845,3.403307098,2.000738703,0,0,0,36,5.845,210.6
00:00:05:855,3.390656273,2.022104004,0,0,0,36,5.855,210.96
00:00:05:865,3.377871322,2.043389316,0,0,0,36,5.865,211.32
00:00:05:875,3.364952751,2.064593797,0,0,0,36,5.875,211.68
00:00:05:885,3.351901072,2.085716608,0,0,0,36,5.885,212.04
00:00:05:895,3.3387168,2.106756914,0,0,0,36,5.895,212.4
00:00:05:905,3.325400458,2.127713882,0,0,0,36,5.905,212.76
00:00:05:915,3.311952571,2.148586683,0,0,0,36,5.915,213.12
00:00:05:925,3.298373672,2.169374491,0,0,0,36,5.925,213.48
00:00:05:935,3.284664299,2.190076485,0,0,0,36,5.935,213.84
00:00:05:945,3.270824992,2.210691846,0,0,0,36,5.945,214.2
00:00:05:955,3.256856301,2.231219757,0,0,0,36,5.955,214.56
00:00:05:965,3.242758776,2.251659407,0,0,0,36,5.965,214.92
00:00:05:975,3.228532977,2.272009987,0,0,0,36,5.975,215.28
00:00:05:985,3.214179466,2.292270692,0,0,0,36,5.985,215.64
00:00:05:995,3.19969881,2.312440722,0,0,0,36,5.995,216
00:00:06:006,3.185091582,2.332519277,0,0,0,36,6.006,237.996
00:00:06:016,3.170358361,2.352505564,0,0,0,36,6.016,216.72
00:00:06:026,3.155499729,2.372398792,0,0,0,36,6.026,217.08
00:00:06:036,3.140516273,2.392198174,0,0,0,36,6.036,217.44
00:00:06:046,3.125408587,2.411902927,0,0,0,36,6.046,217.8
00:00:06:056,3.110177268,2.431512272,0,0,0,36,6.056,218.16
00:00:06:066,3.094822918,2.451025432,0,0,0,36,6.066,218.52
00:00:06:076,3.079346146,2.470441637,0,0,0,36,6.076,218.88
00:00:06:086,3.063747562,2.489760117,0,0,0,36,6.086,219.24
00:00:06:096,3.048027785,2.508980109,0,0,0,36,6.096,219.6
00:00:06:106,3.032187436,2.528100852,0,0,0,36,6.106,219.96
00:00:06:116,3.016227142,2.54712159,0,0,0,36,6.116,220.32
00:00:06:126,3.000147533,2.566041571,0,0,0,36,6.126,220.68
00:00:06:136,2.983949247,2.584860046,0,0,0,36,6.136,221.04
00:00:06:146,2.967632924,2.60357627,0,0,0,36,6.146,221.4
00:00:06:156,2.951199209,2.622189504,0,0,0,36,6.156,221.76
00:00:06:166,2.934648752,2.640699012,0,0,0,36,6.166,222.12
00:00:06:176,2.917982208,2.65910406,0,0,0,36,6.176,222.48
00:00:06:186,2.901200236,2.677403921,0,0,0,36,6.186,222.84
00:00:06:196,2.884303501,2.695597871,0,0,0,36,6.196,223.2
00:00:06:206,2.86729267,2.71368519,0,0,0,36,6.206,223.56
00:00:06:216,2.850168417,2.731665163,0,0,0,36,6.216,223.92
00:00:06:226,2.832931418,2.749537078,0,0,0,36,6.226,224.28
00:00:06:236,2.815582357,2.767300229,0,0,0,36,6.236,224.64
00:00:06:246,2.798121918,2.784953913,0,0,0,36,6.246,225
00:00:06:256,2.780550793,2.802497432,0,0,0,36,6.256,225.36
00:00:06:266,2.762869677,2.819930091,0,0,0,36,6.266,225.72
00:00:06:276,2.745079268,2.837251201,0,0,0,36,6.276,226.08
00:00:06:286,2.727180272,2.854460077,0,0,0,36,6.286,226.44
00:00:06:296,2.709173396,2.871556038,0,0,0,36,6.296,226.8
00:00:06:306,2.691059352,2.888538407,0,0,0,36,6.306,227.16
00:00:06:316,2.672838856,2.905406514,0,0,0,36,6.316,227.52
00:00:06:326,2.654512631,2.922159691,0,0,0,36,6.326,227.88
00:00:06:336,2.636081399,2.938797275,0,0,0,36,6.336,228.24
00:00:06:346,2.617545892,2.955318607,0,0,0,36,6.346,228.6
00:00:06:356,2.598906841,2.971723035,0,0,0,36,6.356,228.96
00:00:06:366,2.580164984,2.98800991,0,0,0,36,6.366,229.32
00:00:06:376,2.561321063,3.004178587,0,0,0,36,6.376,229.68
00:00:06:386,2.542375822,3.020228426,0,0,0,36,6.386,230.04
00:00:06:396,2.523330012,3.036158793,0,0,0,36,6.396,230.4
00:00:06:406,2.504184386,3.051969058,0,0,0,36,6.406,230.76
00:00:06:416,2.4849397,3.067658594,0,0,0,36,6.416,231.12
00:00:06:426,2.465596717,3.083226783,0,0,0,36,6.426,231.48
00:00:06:436,2.446156202,3.098673007,0,0,0,36,6.436,231.84
00:00:06:446,2.426618923,3.113996655,0,0,0,36,6.446,232.2
00:00:06:456,2.406985653,3.129197122,0,0,0,36,6.456,232.56
00:00:06:466,2.387257169,3.144273807,0,0,0,36,6.466,232.92
00:00:06:476,2.367434252,3.159226112,0,0,0,36,6.476,233.28
00:00:06:486,2.347517686,3.174053447,0,0,0,36,6.486,233.64
00:00:06:496,2.327508257,3.188755224,0,0,0,36,6.496,234
00:00:06:506,2.307406759,3.203330862,0,0,0,36,6.506,234.36
00:00:06:516,2.287213986,3.217779786,0,0,0,36,6.516,234.72
00:00:06:526,2.266930736,3.232101422,0,0,0,36,6.526,235.08
00:00:06:536,2.246557813,3.246295205,0,0,0,36,6.536,235.44
00:00:06:546,2.226096022,3.260360573,0,0,0,36,6.546,235.8
00:00:06:556,2.205546172,3.27429697,0,0,0,36,6.556,236.16
00:00:06:566,2.184909077,3.288103844,0,0,0,36,6.566,236.52
00:00:06:576,2.164185552,3.30178065,0,0,0,36,6.576,236.88
00:00:06:586,2.143376418,3.315326846,0,0,0,36,6.586,237.24
00:00:06:596,2.122482498,3.328741896,0,0,0,36,6.596,237.6
00:00:06:606,2.101504618,3.34202527,0,0,0,36,6.606,237.96
00:00:06:616,2.080443608,3.355176442,0,0,0,36,6.616,238.32
00:00:06:626,2.059300301,3.368194893,0,0,0,36,6.626,238.68
00:00:06:636,2.038075534,3.381080106,0,0,0,36,6.636,239.04
00:00:06:646,2.016770145,3.393831573,0,0,0,36,6.646,239.4
00:00:06:656,1.995384979,3.406448789,0,0,0,36,6.656,239.76
00:00:06:666,1.97392088,3.418931255,0,0,0,36,6.666,240.12
00:00:06:676,1.952378699,3.431278476,0,0,0,36,6.676,240.48
00:00:06:686,1.930759286,3.443489966,0,0,0,36,6.686,240.84
00:00:06:696,1.909063497,3.45556524,0,0,0,36,6.696,241.2
00:00:06:706,1.887292192,3.467503821,0,0,0,36,6.706,241.56
00:00:06:716,1.865446229,3.479305237,0,0,0,36,6.716,241.92
00:00:06:726,1.843526475,3.49096902,0,0,0,36,6.726,242.28
00:00:06:736,1.821533796,3.50249471,0,0,0,36,6.736,242.64
00:00:06:746,1.799469061,3.513881851,0,0,0,36,6.746,243
00:00:06:756,1.777333144,3.525129992,0,0,0,36,6.756,243.36
00:00:06:766,1.755126921,3.536238688,0,0,0,36,6.766,243.72
00:00:06:776,1.73285127,3.547207499,0,0,0,36,6.776,244.08
00:00:06:786,1.710507071,3.558035993,0,0,0,36,6.786,244.44
00:00:06:796,1.688095209,3.56872374,0,0,0,36,6.796,244.8
00:00:06:806,1.665616571,3.579270317,0,0,0,36,6.806,245.16
00:00:06:816,1.643072045,3.589675308,0,0,0,36,6.816,245.52
00:00:06:826,1.620462524,3.599938301,0,0,0,36,6.826,245.88
00:00:06:836,1.597788902,3.61005889,0,0,0,36,6.836,246.24
00:00:06:846,1.575052075,3.620036675,0,0,0,36,6.846,246.6
00:00:06:856,1.552252943,3.62987126,0,0,0,36,6.856,246.96
00:00:06:866,1.529392408,3.639562258,0,0,0,36,6.866,247.32
00:00:06:876,1.506471375,3.649109283,0,0,0,36,6.876,247.68
00:00:06:886,1.483490749,3.65851196,0,0,0,36,6.886,248.04
00:00:06:896,1.460451441,3.667769916,0,0,0,36,6.896,248.4
00:00:06:906,1.437354361,3.676882784,0,0,0,36,6.906,248.76
00:00:06:916,1.414200423,3.685850204,0,0,0,36,6.916,249.12
00:00:06:926,1.390990543,3.694671822,0,0,0,36,6.926,249.48
00:00:06:936,1.367725639,3.703347289,0,0,0,36,6.936,249.84
00:00:06:946,1.344406631,3.711876261,0,0,0,36,6.946,250.2
00:00:06:956,1.321034442,3.720258401,0,0,0,36,6.956,250.56
00:00:06:966,1.297609997,3.728493377,0,0,0,36,6.966,250.92
00:00:06:976,1.274134221,3.736580864,0,0,0,36,6.976,251.28
00:00:06:986,1.250608044,3.744520541,0,0,0,36,6.986,251.64
00:00:06:996,1.227032397,3.752312096,0,0,0,36,6.996,252
00:00:07:007,1.203408211,3.759955218,0,0,0,36,7.007,277.596
00:00:07:017,1.179736422,3.767449607,0,0,0,36,7.017,252.72
00:00:07:027,1.156017965,3.774794965,0,0,0,36,7.027,253.08
00:00:07:037,1.132253779,3.781991003,0,0,0,36,7.037,253.44
00:00:07:047,1.108444804,3.789037435,0,0,0,36,7.047,253.8
00:00:07:057,1.084591983,3.795933982,0,0,0,36,7.057,254.16
00:00:07:067,1.060696257,3.802680373,0,0,0,36,7.067,254.52
00:00:07:077,1.036758573,3.809276339,0,0,0,36,7.077,254.88
00:00:07:087,1.012779878,3.81572162,0,0,0,36,7.087,255.24
00:00:07:097,0.98876112,3.822015962,0,0,0,36,7.097,255.6
00:00:07:107,0.964703249,3.828159115,0,0,0,36,7.107,255.96
00:00:07:117,0.940607217,3.834150835,0,0,0,36,7.117,256.32
00:00:07:127,0.916473977,3.839990887,0,0,0,36,7.127,256.68
00:00:07:137,0.892304484,3.845679039,0,0,0,36,7.137,257.04
00:00:07:147,0.868099693,3.851215066,0,0,0,36,7.147,257.4
00:00:07:157,0.843860563,3.85659875,0,0,0,36,7.157,257.76
00:00:07:167,0.819588052,3.861829876,0,0,0,36,7.167,258.12
00:00:07:177,0.79528312,3.866908238,0,0,0,36,7.177,258.48
00:00:07:187,0.770946729,3.871833636,0,0,0,36,7.187,258.84
00:00:07:197,0.746579841,3.876605874,0,0,0,36,7.197,259.2
00:00:07:207,0.722183421,3.881224764,0,0,0,36,7.207,259.56
00:00:07:217,0.697758432,3.885690123,0,0,0,36,7.217,259.92
00:00:07:227,0.673305843,3.890001775,0,0,0,36,7.227,260.28
00:00:07:237,0.648826619,3.894159548,0,0,0,36,7.237,260.64
00:00:07:247,0.624321729,3.898163278,0,0,0,36,7.247,261
00:00:07:257,0.599792143,3.902012808,0,0,0,36,7.257,261.36
00:00:07:267,0.575238831,3.905707984,0,0,0,36,7.267,261.72
00:00:07:277,0.550662763,3.90924866,0,0,0,36,7.277,262.08
00:00:07:287,0.526064913,3.912634697,0,0,0,36,7.287,262.44
00:00:07:297,0.501446253,3.915865961,0,0,0,36,7.297,262.8
00:00:07:307,0.476807757,3.918942323,0,0,0,36,7.307,263.16
00:00:07:317,0.4521504,3.921863662,0,0,0,36,7.317,263.52
00:00:07:327,0.427475157,3.924629862,0,0,0,36,7.327,263.88
00:00:07:337,0.402783005,3.927240815,0,0,0,36,7.337,264.24
00:00:07:347,0.378074919,3.929696416,0,0,0,36,7.347,264.6
00:00:07:357,0.353351878,3.931996569,0,0,0,36,7.357,264.96
00:00:07:367,0.328614859,3.934141182,0,0,0,36,7.367,265.32
00:00:07:377,0.30386484,3.936130171,0,0,0,36,7.377,265.68
00:00:07:387,0.279102802,3.937963457,0,0,0,36,7.387,266.04
00:00:07:397,0.254329723,3.939640968,0,0,0,36,7.397,266.4
00:00:07:407,0.229546584,3.941162637,0,0,0,36,7.407,266.76
00:00:07:417,0.204754364,3.942528404,0,0,0,36,7.417,267.12
00:00:07:427,0.179954045,3.943738215,0,0,0,36,7.427,267.48
00:00:07:437,0.155146607,3.944792022,0,0,0,36,7.437,267.84
00:00:07:447,0.130333032,3.945689783,0,0,0,36,7.447,268.2
00:00:07:457,0.105514301,3.946431464,0,0,0,36,7.457,268.56
00:00:07:467,0.080691397,3.947017034,0,0,0,36,7.467,268.92
00:00:07:477,0.055865301,3.94744647,0,0,0,36,7.477,269.28
00:00:07:487,0.031036994,3.947719756,0,0,0,36,7.487,269.64
00:00:07:497,0.00620746,3.94783688,0,0,0,36,7.497,270
